#query	mnx_id	reference	xrefs	name
ACALD	MNXR190509	rheaR:23288	bigg.reaction:ACALD ... bigg.reaction:ACALDh ... bigg.reaction:R_ACALD ... bigg.reaction:R_ACALDh ... biggR:ACALD ... biggR:ACALDh ... biggR:R_ACALD ... biggR:R_ACALDh ... deprecated:MNXR190510 ... deprecated:MNXR95210 ... kegg.reaction:R00228 ... keggR:R00228 ... metacyc.reaction:ACETALD-DEHYDROG-RXN ... metacycR:ACETALD-DEHYDROG-RXN ... rhea:23288 ... rhea:23289 ... rhea:23290 ... rhea:23291 ... rheaR:23288 ... rheaR:23289 ... rheaR:23290 ... rheaR:23291 ... sabiork.reaction:163 ... sabiorkR:163 ... seed.reaction:rxn00171 ... seed.reaction:rxn27656 ... seed.reaction:rxn32710 ... seed.reaction:rxn32711 ... seedR:rxn00171 ... seedR:rxn27656 ... seedR:rxn32710 ... seedR:rxn32711	1 MNXM10@MNXD1 + 1 MNXM1104266@MNXD1 + 1 MNXM1@MNXD1 = 1 MNXM727276@MNXD1 + 1 MNXM75@MNXD1 + 1 MNXM8@MNXD1
ACALDt	MNXR95212	seedR:rxn08032	bigg.reaction:ACALDt ... bigg.reaction:ACALDtex ... bigg.reaction:ACALDtm ... bigg.reaction:ACALDtpp ... bigg.reaction:ACALDtr ... bigg.reaction:ACALDtx ... bigg.reaction:EX_acald_e ... bigg.reaction:R_ACALDt ... bigg.reaction:R_ACALDtex ... bigg.reaction:R_ACALDtm ... bigg.reaction:R_ACALDtpp ... bigg.reaction:R_ACALDtr ... bigg.reaction:R_ACALDtx ... bigg.reaction:R_EX_acald_e ... biggR:ACALDt ... biggR:ACALDtex ... biggR:ACALDtm ... biggR:ACALDtpp ... biggR:ACALDtr ... biggR:ACALDtx ... biggR:EX_acald_e ... biggR:R_ACALDt ... biggR:R_ACALDtex ... biggR:R_ACALDtm ... biggR:R_ACALDtpp ... biggR:R_ACALDtr ... biggR:R_ACALDtx ... biggR:R_EX_acald_e ... deprecated:MNXR354 ... deprecated:MNXR98198 ... seed.reaction:rxn08032 ... seed.reaction:rxn08033 ... seed.reaction:rxn09700 ... seed.reaction:rxn13212 ... seed.reaction:rxn34463 ... seedR:rxn08032 ... seedR:rxn08033 ... seedR:rxn09700 ... seedR:rxn13212 ... seedR:rxn34463	1 MNXM75@MNXD1 = 1 MNXM75@MNXD2
ACKr	MNXR95269	rheaR:11352	bigg.reaction:ACKr ... bigg.reaction:ACKrh ... bigg.reaction:ACKrm ... bigg.reaction:R_ACKr ... bigg.reaction:R_ACKrh ... bigg.reaction:R_ACKrm ... biggR:ACKr ... biggR:ACKrh ... biggR:ACKrm ... biggR:R_ACKr ... biggR:R_ACKrh ... biggR:R_ACKrm ... deprecated:MNXR390 ... kegg.reaction:R00315 ... keggR:R00315 ... metacyc.reaction:ACETATEKIN-RXN ... metacycR:ACETATEKIN-RXN ... rhea:11352 ... rhea:11353 ... rhea:11354 ... rhea:11355 ... rheaR:11352 ... rheaR:11353 ... rheaR:11354 ... rheaR:11355 ... sabiork.reaction:71 ... sabiorkR:71 ... seed.reaction:rxn00225 ... seed.reaction:rxn27661 ... seed.reaction:rxn27662 ... seed.reaction:rxn34299 ... seedR:rxn00225 ... seedR:rxn27661 ... seedR:rxn27662 ... seedR:rxn34299	1 MNXM26@MNXD1 + 1 MNXM3@MNXD1 = 1 MNXM280@MNXD1 + 1 MNXM40333@MNXD1
ACONTa	MNXR154367	rheaR:10228	bigg.reaction:ACN_a_m ... bigg.reaction:ACONTa ... bigg.reaction:ACONTa_1 ... bigg.reaction:R_ACN_a_m ... bigg.reaction:R_ACONTa ... bigg.reaction:R_ACONTa_1 ... bigg.reaction:R_r0317 ... bigg.reaction:r0317 ... biggR:ACN_a_m ... biggR:ACONTa ... biggR:ACONTa_1 ... biggR:R_ACN_a_m ... biggR:R_ACONTa ... biggR:R_ACONTa_1 ... biggR:R_r0317 ... biggR:r0317 ... deprecated:MNXR95386 ... kegg.reaction:R01325 ... keggR:R01325 ... metacyc.reaction:ACONITATEDEHYDR-RXN ... metacycR:ACONITATEDEHYDR-RXN ... rhea:10228 ... rhea:10229 ... rhea:10230 ... rhea:10231 ... rheaR:10228 ... rheaR:10229 ... rheaR:10230 ... rheaR:10231 ... sabiork.reaction:268 ... sabiorkR:268 ... seed.reaction:rxn00974 ... seed.reaction:rxn19039 ... seed.reaction:rxn30619 ... seed.reaction:rxn31223 ... seed.reaction:rxn33227 ... seed.reaction:rxn33231 ... seedR:rxn00974 ... seedR:rxn19039 ... seedR:rxn30619 ... seedR:rxn31223 ... seedR:rxn33227 ... seedR:rxn33231	1 MNXM1092518@MNXD1 + 1 WATER@MNXD1 = 1 MNXM1107753@MNXD1
ACONTb	MNXR191427	keggR:R01900	bigg.reaction:ACN_b_m ... bigg.reaction:ACONTb ... bigg.reaction:ACONTb_1 ... bigg.reaction:R_ACN_b_m ... bigg.reaction:R_ACONTb ... bigg.reaction:R_ACONTb_1 ... bigg.reaction:R_r0426 ... bigg.reaction:r0426 ... biggR:ACN_b_m ... biggR:ACONTb ... biggR:ACONTb_1 ... biggR:R_ACN_b_m ... biggR:R_ACONTb ... biggR:R_ACONTb_1 ... biggR:R_r0426 ... biggR:r0426 ... deprecated:MNXR115664 ... deprecated:MNXR154368 ... kegg.reaction:R01900 ... keggR:R01900 ... sabiork.reaction:273 ... sabiorkR:273 ... seed.reaction:rxn01388 ... seed.reaction:rxn32587 ... seed.reaction:rxn32588 ... seed.reaction:rxn32589 ... seed.reaction:rxn34304 ... seedR:rxn01388 ... seedR:rxn32587 ... seedR:rxn32588 ... seedR:rxn32589 ... seedR:rxn34304	1 MNXM1092518@MNXD1 + 1 WATER@MNXD1 = 1 MNXM89661@MNXD1
ACt2r	MNXR95429	seedR:rxn05488	bigg.reaction:ACt2ipp ... bigg.reaction:ACt2m ... bigg.reaction:ACt2r ... bigg.reaction:ACt2rpp ... bigg.reaction:R_ACt2ipp ... bigg.reaction:R_ACt2m ... bigg.reaction:R_ACt2r ... bigg.reaction:R_ACt2rpp ... biggR:ACt2ipp ... biggR:ACt2m ... biggR:ACt2r ... biggR:ACt2rpp ... biggR:R_ACt2ipp ... biggR:R_ACt2m ... biggR:R_ACt2r ... biggR:R_ACt2rpp ... deprecated:MNXR463 ... metacyc.reaction:TRANS-RXN0-571 ... metacycR:TRANS-RXN0-571 ... seed.reaction:rxn05488 ... seed.reaction:rxn08061 ... seedR:rxn05488 ... seedR:rxn08061	1 MNXM01@MNXD1 + 1 MNXM26@MNXD1 = 1 MNXM01@MNXD2 + 1 MNXM26@MNXD2
ADK1	MNXR95450	rheaR:12973	bigg.reaction:ADK1 ... bigg.reaction:ADK1g ... bigg.reaction:ADK1m ... bigg.reaction:ATAMh ... bigg.reaction:R_ADK1 ... bigg.reaction:R_ADK1g ... bigg.reaction:R_ADK1m ... bigg.reaction:R_ATAMh ... biggR:ADK1 ... biggR:ADK1g ... biggR:ADK1m ... biggR:ATAMh ... biggR:R_ADK1 ... biggR:R_ADK1g ... biggR:R_ADK1m ... biggR:R_ATAMh ... deprecated:MNXR479 ... deprecated:MNXR90840 ... kegg.reaction:R00127 ... keggR:R00127 ... metacyc.reaction:ADENYL-KIN-RXN ... metacycR:ADENYL-KIN-RXN ... rhea:12973 ... rhea:12974 ... rhea:12975 ... rhea:12976 ... rheaR:12973 ... rheaR:12974 ... rheaR:12975 ... rheaR:12976 ... sabiork.reaction:82 ... sabiorkR:82 ... seed.reaction:rxn00097 ... seed.reaction:rxn27684 ... seed.reaction:rxn27685 ... seedR:rxn00097 ... seedR:rxn27684 ... seedR:rxn27685	1 MNXM3@MNXD1 + 1 MNXM728294@MNXD1 = 2 MNXM40333@MNXD1
AKGDH	MNXR190634	rheaR:27786	bigg.reaction:AKGDH ... bigg.reaction:AKGDm ... bigg.reaction:R_AKGDH ... bigg.reaction:R_AKGDm ... biggR:AKGDH ... biggR:AKGDm ... biggR:R_AKGDH ... biggR:R_AKGDm ... deprecated:MNXR190635 ... deprecated:MNXR95655 ... kegg.reaction:R08549 ... keggR:R08549 ... metacyc.reaction:2OXOGLUTARATEDEH-RXN ... metacycR:2OXOGLUTARATEDEH-RXN ... rhea:27786 ... rhea:27787 ... rhea:27788 ... rhea:27789 ... rheaR:27786 ... rheaR:27787 ... rheaR:27788 ... rheaR:27789 ... sabiork.reaction:8163 ... sabiorkR:8163 ... seed.reaction:rxn08094 ... seed.reaction:rxn17745 ... seedR:rxn08094 ... seedR:rxn17745	1 MNXM10@MNXD1 + 1 MNXM1104774@MNXD1 + 1 MNXM13@MNXD1 = 1 MNXM20@MNXD1 + 1 MNXM727276@MNXD1 + 1 MNXM8@MNXD1
AKGt2r	MNXR95661	rheaR:29011	bigg.reaction:AKGt2n ... bigg.reaction:AKGt2r ... bigg.reaction:AKGt2rpp ... bigg.reaction:R_AKGt2n ... bigg.reaction:R_AKGt2r ... bigg.reaction:R_AKGt2rpp ... biggR:AKGt2n ... biggR:AKGt2r ... biggR:AKGt2rpp ... biggR:R_AKGt2n ... biggR:R_AKGt2r ... biggR:R_AKGt2rpp ... deprecated:MNXR599 ... metacyc.reaction:TRANS-RXN-23 ... metacycR:TRANS-RXN-23 ... rhea:29011 ... rhea:29012 ... rhea:29013 ... rhea:29014 ... rheaR:29011 ... rheaR:29012 ... rheaR:29013 ... rheaR:29014 ... seed.reaction:rxn05493 ... seed.reaction:rxn08095 ... seed.reaction:rxn09827 ... seedR:rxn05493 ... seedR:rxn08095 ... seedR:rxn09827	1 MNXM01@MNXD1 + 1 MNXM20@MNXD1 = 1 MNXM01@MNXD2 + 1 MNXM20@MNXD2
ALCD2x	MNXR95725	rheaR:25290	bigg.reaction:ALCD2ir ... bigg.reaction:ALCD2irm ... bigg.reaction:ALCD2x ... bigg.reaction:R_ALCD2ir ... bigg.reaction:R_ALCD2irm ... bigg.reaction:R_ALCD2x ... biggR:ALCD2ir ... biggR:ALCD2irm ... biggR:ALCD2x ... biggR:R_ALCD2ir ... biggR:R_ALCD2irm ... biggR:R_ALCD2x ... deprecated:MNXR648 ... deprecated:MNXR91114 ... kegg.reaction:R00754 ... keggR:R00754 ... metacyc.reaction:ALCOHOL-DEHYDROG-RXN ... metacycR:ALCOHOL-DEHYDROG-RXN ... rhea:25290 ... rhea:25291 ... rhea:25292 ... rhea:25293 ... rheaR:25290 ... rheaR:25291 ... rheaR:25292 ... rheaR:25293 ... sabiork.reaction:597 ... sabiorkR:597 ... seed.reaction:rxn00543 ... seed.reaction:rxn27700 ... seed.reaction:rxn30083 ... seed.reaction:rxn38033 ... seed.reaction:rxn38034 ... seedR:rxn00543 ... seedR:rxn27700 ... seedR:rxn30083 ... seedR:rxn38033 ... seedR:rxn38034	1 MNXM10@MNXD1 + 1 MNXM1@MNXD1 + 1 MNXM75@MNXD1 = 1 MNXM1108092@MNXD1 + 1 MNXM8@MNXD1
ATPM	MNXR153054	rheaR:13065	bigg.reaction:ATPM ... bigg.reaction:ATPM_h ... bigg.reaction:ATPPHm ... bigg.reaction:NTP1 ... bigg.reaction:R_ATPM ... bigg.reaction:R_ATPM_h ... bigg.reaction:R_ATPPHm ... bigg.reaction:R_NTP1 ... biggR:ATPM ... biggR:ATPM_h ... biggR:ATPPHm ... biggR:NTP1 ... biggR:R_ATPM ... biggR:R_ATPM_h ... biggR:R_ATPPHm ... biggR:R_NTP1 ... deprecated:MNXR96131 ... kegg.reaction:R00086 ... keggR:R00086 ... metacyc.reaction:ATPASE-RXN ... metacycR:ATPASE-RXN ... rhea:13065 ... rhea:13066 ... rhea:13067 ... rhea:13068 ... rheaR:13065 ... rheaR:13066 ... rheaR:13067 ... rheaR:13068 ... sabiork.reaction:75 ... sabiorkR:75 ... seed.reaction:rxn00062 ... seed.reaction:rxn11300 ... seed.reaction:rxn27586 ... seed.reaction:rxn27587 ... seed.reaction:rxn27588 ... seed.reaction:rxn27616 ... seed.reaction:rxn38021 ... seed.reaction:rxn38022 ... seed.reaction:rxn38023 ... seed.reaction:rxn38233 ... seedR:rxn00062 ... seedR:rxn11300 ... seedR:rxn27586 ... seedR:rxn27587 ... seedR:rxn27588 ... seedR:rxn27616 ... seedR:rxn38021 ... seedR:rxn38022 ... seedR:rxn38023 ... seedR:rxn38233	1 MNXM1@MNXD1 + 1 MNXM40333@MNXD1 + 1 MNXM9@MNXD1 = 1 MNXM3@MNXD1 + 1 WATER@MNXD1
ATPS4r	MNXR153059	seedR:rxn08173	bigg.reaction:ATPS4m ... bigg.reaction:ATPS4m_cho ... bigg.reaction:ATPS4mi ... bigg.reaction:ATPS4r ... bigg.reaction:ATPS4rpp ... bigg.reaction:ATPasel ... bigg.reaction:R_ATPS4m ... bigg.reaction:R_ATPS4m_cho ... bigg.reaction:R_ATPS4mi ... bigg.reaction:R_ATPS4r ... bigg.reaction:R_ATPS4rpp ... bigg.reaction:R_ATPasel ... biggR:ATPS4m ... biggR:ATPS4m_cho ... biggR:ATPS4mi ... biggR:ATPS4r ... biggR:ATPS4rpp ... biggR:ATPasel ... biggR:R_ATPS4m ... biggR:R_ATPS4m_cho ... biggR:R_ATPS4mi ... biggR:R_ATPS4r ... biggR:R_ATPS4rpp ... biggR:R_ATPasel ... deprecated:MNXR96136 ... metacyc.reaction:ATPSYN-RXN ... metacycR:ATPSYN-RXN ... seed.reaction:rxn08173 ... seed.reaction:rxn10042 ... seed.reaction:rxn27727 ... seed.reaction:rxn38049 ... seed.reaction:rxn38050 ... seed.reaction:rxn38051 ... seedR:rxn08173 ... seedR:rxn10042 ... seedR:rxn27727 ... seedR:rxn38049 ... seedR:rxn38050 ... seedR:rxn38051	4 MNXM01@MNXD1 + 1 MNXM1@MNXD2 + 1 MNXM40333@MNXD2 + 1 MNXM9@MNXD2 = 4 MNXM01@MNXD2 + 1 MNXM3@MNXD2 + 1 WATER@MNXD2
Ecoli_core_w_GAM				
CO2t	MNXR96810	seedR:rxn05467	bigg.reaction:CO2t ... bigg.reaction:CO2ter ... bigg.reaction:CO2tex ... bigg.reaction:CO2tg ... bigg.reaction:CO2th ... bigg.reaction:CO2tm ... bigg.reaction:CO2tn ... bigg.reaction:CO2tp ... bigg.reaction:CO2tpp ... bigg.reaction:CO2tv ... bigg.reaction:EX_co2_e ... bigg.reaction:R_CO2t ... bigg.reaction:R_CO2ter ... bigg.reaction:R_CO2tex ... bigg.reaction:R_CO2tg ... bigg.reaction:R_CO2th ... bigg.reaction:R_CO2tm ... bigg.reaction:R_CO2tn ... bigg.reaction:R_CO2tp ... bigg.reaction:R_CO2tpp ... bigg.reaction:R_CO2tv ... bigg.reaction:R_EX_co2_e ... biggR:CO2t ... biggR:CO2ter ... biggR:CO2tex ... biggR:CO2tg ... biggR:CO2th ... biggR:CO2tm ... biggR:CO2tn ... biggR:CO2tp ... biggR:CO2tpp ... biggR:CO2tv ... biggR:EX_co2_e ... biggR:R_CO2t ... biggR:R_CO2ter ... biggR:R_CO2tex ... biggR:R_CO2tg ... biggR:R_CO2th ... biggR:R_CO2tm ... biggR:R_CO2tn ... biggR:R_CO2tp ... biggR:R_CO2tpp ... biggR:R_CO2tv ... biggR:R_EX_co2_e ... deprecated:MNXR1225 ... deprecated:MNXR98353 ... metacyc.reaction:TRANS-RXN0-545 ... metacycR:TRANS-RXN0-545 ... seed.reaction:rxn05467 ... seed.reaction:rxn08237 ... seed.reaction:rxn08238 ... seed.reaction:rxn09706 ... seed.reaction:rxn09775 ... seed.reaction:rxn09821 ... seed.reaction:rxn09860 ... seed.reaction:rxn09876 ... seed.reaction:rxn31163 ... seed.reaction:rxn33396 ... seedR:rxn05467 ... seedR:rxn08237 ... seedR:rxn08238 ... seedR:rxn09706 ... seedR:rxn09775 ... seedR:rxn09821 ... seedR:rxn09860 ... seedR:rxn09876 ... seedR:rxn31163 ... seedR:rxn33396	1 MNXM13@MNXD1 = 1 MNXM13@MNXD2
CS	MNXR190844	rheaR:16845	bigg.reaction:CS ... bigg.reaction:CSm ... bigg.reaction:CSp ... bigg.reaction:R_CS ... bigg.reaction:R_CSm ... bigg.reaction:R_CSp ... biggR:CS ... biggR:CSm ... biggR:CSp ... biggR:R_CS ... biggR:R_CSm ... biggR:R_CSp ... deprecated:MNXR190845 ... deprecated:MNXR96920 ... kegg.reaction:R00351 ... keggR:R00351 ... metacyc.reaction:CITSYN-RXN ... metacyc.reaction:RXN-14905 ... metacycR:CITSYN-RXN ... metacycR:RXN-14905 ... rhea:16845 ... rhea:16846 ... rhea:16847 ... rhea:16848 ... rheaR:16845 ... rheaR:16846 ... rheaR:16847 ... rheaR:16848 ... sabiork.reaction:267 ... sabiorkR:267 ... seed.reaction:rxn00256 ... seed.reaction:rxn19316 ... seed.reaction:rxn27765 ... seed.reaction:rxn32388 ... seed.reaction:rxn34204 ... seedR:rxn00256 ... seedR:rxn19316 ... seedR:rxn27765 ... seedR:rxn32388 ... seedR:rxn34204	1 MNXM1104266@MNXD1 + 1 MNXM46@MNXD1 + 1 WATER@MNXD1 = 1 MNXM1107753@MNXD1 + 1 MNXM1@MNXD1 + 1 MNXM727276@MNXD1
CYTBD	MNXR97031	seedR:rxn08288	bigg.reaction:CYTBD ... bigg.reaction:CYTBDpp ... bigg.reaction:R_CYTBD ... bigg.reaction:R_CYTBDpp ... biggR:CYTBD ... biggR:CYTBDpp ... biggR:R_CYTBD ... biggR:R_CYTBDpp ... deprecated:MNXR55177 ... deprecated:MNXR67303 ... deprecated:MNXR80841 ... seed.reaction:rxn08288 ... seed.reaction:rxn10112 ... seed.reaction:rxn12494 ... seed.reaction:rxn38529 ... seedR:rxn08288 ... seedR:rxn10112 ... seedR:rxn12494 ... seedR:rxn38529	4 MNXM01@MNXD1 + 2 MNXM191@MNXD1 + 1 MNXM735438@MNXD1 = 4 MNXM01@MNXD2 + 2 MNXM232@MNXD1 + 2 WATER@MNXD1
D_LACt2	MNXR97838	seedR:rxn08350	bigg.reaction:D_LACt2 ... bigg.reaction:D_LACt2pp ... bigg.reaction:D_LACtm ... bigg.reaction:R_D_LACt2 ... bigg.reaction:R_D_LACt2pp ... bigg.reaction:R_D_LACtm ... biggR:D_LACt2 ... biggR:D_LACt2pp ... biggR:D_LACtm ... biggR:R_D_LACt2 ... biggR:R_D_LACt2pp ... biggR:R_D_LACtm ... metacyc.reaction:TRANS-RXN0-515 ... metacycR:TRANS-RXN0-515 ... seed.reaction:rxn08350 ... seed.reaction:rxn09772 ... seed.reaction:rxn10171 ... seedR:rxn08350 ... seedR:rxn09772 ... seedR:rxn10171	1 MNXM01@MNXD1 + 1 MNXM731834@MNXD1 = 1 MNXM01@MNXD2 + 1 MNXM731834@MNXD2
ENO	MNXR97932	rheaR:10164	bigg.reaction:ENO ... bigg.reaction:ENO_h ... bigg.reaction:ENOf ... bigg.reaction:ENOm ... bigg.reaction:R_ENO ... bigg.reaction:R_ENO_h ... bigg.reaction:R_ENOf ... bigg.reaction:R_ENOm ... biggR:ENO ... biggR:ENO_h ... biggR:ENOf ... biggR:ENOm ... biggR:R_ENO ... biggR:R_ENO_h ... biggR:R_ENOf ... biggR:R_ENOm ... deprecated:MNXR1898 ... kegg.reaction:R00658 ... keggR:R00658 ... metacyc.reaction:2PGADEHYDRAT-RXN ... metacycR:2PGADEHYDRAT-RXN ... rhea:10164 ... rhea:10165 ... rhea:10166 ... rhea:10167 ... rheaR:10164 ... rheaR:10165 ... rheaR:10166 ... rheaR:10167 ... sabiork.reaction:8 ... sabiorkR:8 ... seed.reaction:rxn00459 ... seed.reaction:rxn17748 ... seed.reaction:rxn30576 ... seed.reaction:rxn33498 ... seed.reaction:rxn35218 ... seed.reaction:rxn37952 ... seed.reaction:rxn37953 ... seedR:rxn00459 ... seedR:rxn17748 ... seedR:rxn30576 ... seedR:rxn33498 ... seedR:rxn35218 ... seedR:rxn37952 ... seedR:rxn37953	1 MNXM275@MNXD1 = 1 MNXM73@MNXD1 + 1 WATER@MNXD1
