#query	mnx_id	reference	xrefs	name
ETOHt2r	MNXR97981	seedR:rxn08427	bigg.reaction:ETOHt2r ... bigg.reaction:ETOHt2rpp ... bigg.reaction:R_ETOHt2r ... bigg.reaction:R_ETOHt2rpp ... biggR:ETOHt2r ... biggR:ETOHt2rpp ... biggR:R_ETOHt2r ... biggR:R_ETOHt2rpp ... deprecated:MNXR1931 ... seed.reaction:rxn08427 ... seed.reaction:rxn10146 ... seedR:rxn08427 ... seedR:rxn10146	1 MNXM01@MNXD1 + 1 MNXM1108092@MNXD1 = 1 MNXM01@MNXD2 + 1 MNXM1108092@MNXD2
ac				
acald				
akg				
co2				
etoh				
for				
fru				
fum				
glc				
gln__L				
glu__L				
h				
h2o				
lac__D				
mal__L				
nh4				
o2				
pi				
pyr				
succ				
FBA	MNXR153517	biggR:FBA	bigg.reaction:FBA ... bigg.reaction:FBA_h ... bigg.reaction:FBAg ... bigg.reaction:R_FBA ... bigg.reaction:R_FBA_h ... bigg.reaction:R_FBAg ... biggR:FBA ... biggR:FBA_h ... biggR:FBAg ... biggR:R_FBA ... biggR:R_FBA_h ... biggR:R_FBAg ... deprecated:MNXR99459 ... deprecated:MNXR99464	1 MNXM1106095@MNXD1 + 2 MNXM1@MNXD1 = 1 MNXM739945@MNXD1 + 1 MNXM77@MNXD1
FBP	MNXR147046	rheaR:11064	bigg.reaction:FBP ... bigg.reaction:FBP_h ... bigg.reaction:FBPg ... bigg.reaction:R_FBP ... bigg.reaction:R_FBP_h ... bigg.reaction:R_FBPg ... biggR:FBP ... biggR:FBP_h ... biggR:FBPg ... biggR:R_FBP ... biggR:R_FBP_h ... biggR:R_FBPg ... deprecated:MNXR106670 ... deprecated:MNXR153098 ... deprecated:MNXR180343 ... deprecated:MNXR189931 ... deprecated:MNXR189932 ... deprecated:MNXR99465 ... kegg.reaction:R00762 ... kegg.reaction:R04780 ... keggR:R00762 ... keggR:R04780 ... metacyc.reaction:F16BDEPHOS-RXN ... metacycR:F16BDEPHOS-RXN ... rhea:11064 ... rhea:11065 ... rhea:11066 ... rhea:11067 ... rheaR:11064 ... rheaR:11065 ... rheaR:11066 ... rheaR:11067 ... sabiork.reaction:2084 ... sabiorkR:2084 ... seed.reaction:rxn00549 ... seed.reaction:rxn15494 ... seed.reaction:rxn19684 ... seed.reaction:rxn19685 ... seed.reaction:rxn30665 ... seed.reaction:rxn31218 ... seed.reaction:rxn33589 ... seed.reaction:rxn33591 ... seedR:rxn00549 ... seedR:rxn15494 ... seedR:rxn19684 ... seedR:rxn19685 ... seedR:rxn30665 ... seedR:rxn31218 ... seedR:rxn33589 ... seedR:rxn33591	1 MNXM1106095@MNXD1 + 1 WATER@MNXD1 = 1 MNXM1107898@MNXD1 + 1 MNXM9@MNXD1
FORt2	MNXR99621	seedR:rxn05559	bigg.reaction:FORt2 ... bigg.reaction:FORt2pp ... bigg.reaction:FORthi ... bigg.reaction:FORtmi ... bigg.reaction:FORtxi ... bigg.reaction:R_FORt2 ... bigg.reaction:R_FORt2pp ... bigg.reaction:R_FORthi ... bigg.reaction:R_FORtmi ... bigg.reaction:R_FORtxi ... biggR:FORt2 ... biggR:FORt2pp ... biggR:FORthi ... biggR:FORtmi ... biggR:FORtxi ... biggR:R_FORt2 ... biggR:R_FORt2pp ... biggR:R_FORthi ... biggR:R_FORtmi ... biggR:R_FORtxi ... deprecated:MNXR2278 ... seed.reaction:rxn05559 ... seed.reaction:rxn08524 ... seed.reaction:rxn34214 ... seed.reaction:rxn34215 ... seed.reaction:rxn34216 ... seed.reaction:rxn34459 ... seedR:rxn05559 ... seedR:rxn08524 ... seedR:rxn34214 ... seedR:rxn34215 ... seedR:rxn34216 ... seedR:rxn34459	1 MNXM01@MNXD1 + 1 MNXM39@MNXD1 = 1 MNXM01@MNXD2 + 1 MNXM39@MNXD2
FORti				
FRD7	MNXR99641	rheaR:29187	bigg.reaction:FRD7 ... bigg.reaction:R_FRD7 ... bigg.reaction:R_SUCDH_q8_m ... bigg.reaction:R_SUCDi ... bigg.reaction:SUCDH_q8_m ... bigg.reaction:SUCDi ... biggR:FRD7 ... biggR:R_FRD7 ... biggR:R_SUCDH_q8_m ... biggR:R_SUCDi ... biggR:SUCDH_q8_m ... biggR:SUCDi ... deprecated:MNXR69008 ... rhea:29187 ... rhea:29188 ... rhea:29189 ... rhea:29190 ... rheaR:29187 ... rheaR:29188 ... rheaR:29189 ... rheaR:29190 ... seed.reaction:rxn09272 ... seed.reaction:rxn27238 ... seed.reaction:rxn37566 ... seed.reaction:rxn37641 ... seed.reaction:rxn37642 ... seed.reaction:rxn37644 ... seed.reaction:rxn38714 ... seed.reaction:rxn38716 ... seed.reaction:rxn38993 ... seedR:rxn09272 ... seedR:rxn27238 ... seedR:rxn37566 ... seedR:rxn37641 ... seedR:rxn37642 ... seedR:rxn37644 ... seedR:rxn38714 ... seedR:rxn38716 ... seedR:rxn38993	1 MNXM191@MNXD1 + 1 MNXM737340@MNXD1 = 1 MNXM232@MNXD1 + 1 MNXM25@MNXD1
FRUpts2	MNXR182405	seedR:rxn37578	bigg.reaction:FRUpts2 ... bigg.reaction:FRUpts2pp ... bigg.reaction:R_FRUpts2 ... bigg.reaction:R_FRUpts2pp ... biggR:FRUpts2 ... biggR:FRUpts2pp ... biggR:R_FRUpts2 ... biggR:R_FRUpts2pp ... deprecated:MNXR99662 ... seed.reaction:rxn37578 ... seedR:rxn37578	1 MNXM1105810@MNXD1 + 1 MNXM73@MNXD2 = 1 MNXM1107898@MNXD2 + 1 MNXM23@MNXD2
FUM	MNXR99705	rheaR:12460	bigg.reaction:FUM ... bigg.reaction:FUMg ... bigg.reaction:FUMm ... bigg.reaction:R_FUM ... bigg.reaction:R_FUMg ... bigg.reaction:R_FUMm ... biggR:FUM ... biggR:FUMg ... biggR:FUMm ... biggR:R_FUM ... biggR:R_FUMg ... biggR:R_FUMm ... deprecated:MNXR2338 ... kegg.reaction:R01082 ... keggR:R01082 ... metacyc.reaction:FUMHYDR-RXN ... metacycR:FUMHYDR-RXN ... rhea:12460 ... rhea:12461 ... rhea:12462 ... rhea:12463 ... rheaR:12460 ... rheaR:12461 ... rheaR:12462 ... rheaR:12463 ... sabiork.reaction:256 ... sabiorkR:256 ... seed.reaction:rxn00799 ... seed.reaction:rxn19740 ... seed.reaction:rxn33856 ... seed.reaction:rxn33857 ... seed.reaction:rxn33858 ... seedR:rxn00799 ... seedR:rxn19740 ... seedR:rxn33856 ... seedR:rxn33857 ... seedR:rxn33858	1 MNXM1107192@MNXD1 = 1 MNXM737340@MNXD1 + 1 WATER@MNXD1
FUMt2_2	MNXR153630	rheaR:29331	bigg.reaction:FUMt2_2 ... bigg.reaction:FUMt2_2pp ... bigg.reaction:R_FUMt2_2 ... bigg.reaction:R_FUMt2_2pp ... biggR:FUMt2_2 ... biggR:FUMt2_2pp ... biggR:R_FUMt2_2 ... biggR:R_FUMt2_2pp ... deprecated:MNXR99711 ... deprecated:MNXR99715 ... metacyc.reaction:TRANS-RXN0-553 ... metacycR:TRANS-RXN0-553 ... rhea:29331 ... rhea:29332 ... rhea:29333 ... rhea:29334 ... rheaR:29331 ... rheaR:29332 ... rheaR:29333 ... rheaR:29334 ... seed.reaction:rxn08542 ... seed.reaction:rxn10152 ... seedR:rxn08542 ... seedR:rxn10152	2 MNXM01@MNXD1 + 1 MNXM737340@MNXD1 = 2 MNXM01@MNXD2 + 1 MNXM737340@MNXD2
G6PDH2r	MNXR192434	rheaR:15841	bigg.reaction:G6PDH2c ... bigg.reaction:G6PDH2er ... bigg.reaction:G6PDH2r ... bigg.reaction:R_G6PDH2c ... bigg.reaction:R_G6PDH2er ... bigg.reaction:R_G6PDH2r ... biggR:G6PDH2c ... biggR:G6PDH2er ... biggR:G6PDH2r ... biggR:R_G6PDH2c ... biggR:R_G6PDH2er ... biggR:R_G6PDH2r ... deprecated:MNXR153710 ... deprecated:MNXR190271 ... deprecated:MNXR190272 ... deprecated:MNXR99901 ... kegg.reaction:R00835 ... keggR:R00835 ... metacyc.reaction:GLU6PDEHYDROG-RXN ... metacycR:GLU6PDEHYDROG-RXN ... rhea:15841 ... rhea:15842 ... rhea:15843 ... rhea:15844 ... rheaR:15841 ... rheaR:15842 ... rheaR:15843 ... rheaR:15844 ... sabiork.reaction:1176 ... sabiork.reaction:6509 ... sabiorkR:1176 ... sabiorkR:6509 ... seed.reaction:rxn00604 ... seed.reaction:rxn30383 ... seed.reaction:rxn34218 ... seedR:rxn00604 ... seedR:rxn30383 ... seedR:rxn34218	1 MNXM1104491@MNXD1 + 1 MNXM1@MNXD1 + 1 MNXM738702@MNXD1 = 1 MNXM1105858@MNXD1 + 1 MNXM5@MNXD1
GAPD	MNXR144947	biggR:GAPD	bigg.reaction:GAPD ... bigg.reaction:GAPDHf ... bigg.reaction:GAPDHh ... bigg.reaction:GAPDHm ... bigg.reaction:GAPD_1 ... bigg.reaction:GAPDg ... bigg.reaction:R_GAPD ... bigg.reaction:R_GAPDHf ... bigg.reaction:R_GAPDHh ... bigg.reaction:R_GAPDHm ... bigg.reaction:R_GAPD_1 ... bigg.reaction:R_GAPDg ... biggR:GAPD ... biggR:GAPDHf ... biggR:GAPDHh ... biggR:GAPDHm ... biggR:GAPD_1 ... biggR:GAPDg ... biggR:R_GAPD ... biggR:R_GAPDHf ... biggR:R_GAPDHh ... biggR:R_GAPDHm ... biggR:R_GAPD_1 ... biggR:R_GAPDg ... deprecated:MNXR100040	1 MNXM10@MNXD1 + 1 MNXM1108073@MNXD1 + 3 MNXM1@MNXD1 = 1 MNXM739945@MNXD1 + 1 MNXM8@MNXD1 + 1 MNXM9@MNXD1
GLCpts	MNXR188131	seedR:rxn05226	bigg.reaction:GLCpts ... bigg.reaction:GLCptspp ... bigg.reaction:R_GLCpts ... bigg.reaction:R_GLCptspp ... biggR:GLCpts ... biggR:GLCptspp ... biggR:R_GLCpts ... biggR:R_GLCptspp ... deprecated:MNXR100237 ... deprecated:MNXR188132 ... seed.reaction:rxn05226 ... seed.reaction:rxn08612 ... seedR:rxn05226 ... seedR:rxn08612	1 MNXM1105858@MNXD1 + 1 MNXM23@MNXD1 = 1 MNXM1137670@MNXD2 + 1 MNXM73@MNXD1
GLNS	MNXR100024	rheaR:16169	bigg.reaction:GALh ... bigg.reaction:GALm ... bigg.reaction:GLNS ... bigg.reaction:GLNS_1 ... bigg.reaction:R_GALh ... bigg.reaction:R_GALm ... bigg.reaction:R_GLNS ... bigg.reaction:R_GLNS_1 ... biggR:GALh ... biggR:GALm ... biggR:GLNS ... biggR:GLNS_1 ... biggR:R_GALh ... biggR:R_GALm ... biggR:R_GLNS ... biggR:R_GLNS_1 ... deprecated:MNXR124529 ... deprecated:MNXR157793 ... deprecated:MNXR32767 ... deprecated:MNXR82966 ... deprecated:MNXR91101 ... kegg.reaction:R00253 ... keggR:R00253 ... metacyc.reaction:GLUTAMINESYN-RXN ... metacycR:GLUTAMINESYN-RXN ... rhea:16169 ... rhea:16170 ... rhea:16171 ... rhea:16172 ... rheaR:16169 ... rheaR:16170 ... rheaR:16171 ... rheaR:16172 ... sabiork.reaction:760 ... sabiorkR:760 ... seed.reaction:rxn00187 ... seed.reaction:rxn19835 ... seed.reaction:rxn19836 ... seed.reaction:rxn30022 ... seed.reaction:rxn33952 ... seed.reaction:rxn33953 ... seed.reaction:rxn34791 ... seed.reaction:rxn34792 ... seedR:rxn00187 ... seedR:rxn19835 ... seedR:rxn19836 ... seedR:rxn30022 ... seedR:rxn33952 ... seedR:rxn33953 ... seedR:rxn34791 ... seedR:rxn34792	1 MNXM1@MNXD1 + 1 MNXM37@MNXD1 + 1 MNXM40333@MNXD1 + 1 MNXM9@MNXD1 = 1 MNXM3@MNXD1 + 1 MNXM729302@MNXD1 + 1 MNXM741173@MNXD1
GLNabc	MNXR100258	seedR:rxn05155	bigg.reaction:GLNabc ... bigg.reaction:GLNabcpp ... bigg.reaction:R_GLNabc ... bigg.reaction:R_GLNabcpp ... biggR:GLNabc ... biggR:GLNabcpp ... biggR:R_GLNabc ... biggR:R_GLNabcpp ... deprecated:MNXR27593 ... deprecated:MNXR28966 ... deprecated:MNXR29064 ... metacyc.reaction:ABC-12-RXN ... metacycR:ABC-12-RXN ... seed.reaction:rxn05155 ... seed.reaction:rxn05196 ... seed.reaction:rxn08624 ... seed.reaction:rxn11101 ... seed.reaction:rxn11233 ... seedR:rxn05155 ... seedR:rxn05196 ... seedR:rxn08624 ... seedR:rxn11101 ... seedR:rxn11233	1 MNXM1@MNXD1 + 1 MNXM37@MNXD1 + 1 MNXM40333@MNXD1 + 1 MNXM9@MNXD1 = 1 MNXM37@MNXD2 + 1 MNXM3@MNXD1 + 1 WATER@MNXD1
GLUDy	MNXR100086	rheaR:11612	bigg.reaction:GDH_nadp ... bigg.reaction:GLUDy ... bigg.reaction:GLUDy_1 ... bigg.reaction:GLUDym ... bigg.reaction:R_GDH_nadp ... bigg.reaction:R_GLUDy ... bigg.reaction:R_GLUDy_1 ... bigg.reaction:R_GLUDym ... biggR:GDH_nadp ... biggR:GLUDy ... biggR:GLUDy_1 ... biggR:GLUDym ... biggR:R_GDH_nadp ... biggR:R_GLUDy ... biggR:R_GLUDy_1 ... biggR:R_GLUDym ... deprecated:MNXR157816 ... deprecated:MNXR33333 ... deprecated:MNXR82980 ... kegg.reaction:R00248 ... keggR:R00248 ... metacyc.reaction:GLUTDEHYD-RXN ... metacyc.reaction:RXN-20084 ... metacycR:GLUTDEHYD-RXN ... metacycR:RXN-20084 ... rhea:11612 ... rhea:11613 ... rhea:11614 ... rhea:11615 ... rheaR:11612 ... rheaR:11613 ... rheaR:11614 ... rheaR:11615 ... sabiork.reaction:757 ... sabiorkR:757 ... seed.reaction:rxn00184 ... seed.reaction:rxn27887 ... seed.reaction:rxn30023 ... seed.reaction:rxn33943 ... seed.reaction:rxn34794 ... seedR:rxn00184 ... seedR:rxn27887 ... seedR:rxn30023 ... seedR:rxn33943 ... seedR:rxn34794	1 MNXM1@MNXD1 + 1 MNXM20@MNXD1 + 1 MNXM729302@MNXD1 + 1 MNXM738702@MNXD1 = 1 MNXM5@MNXD1 + 1 MNXM741173@MNXD1 + 1 WATER@MNXD1
GLUN	MNXR100030	rheaR:15889	bigg.reaction:GAM ... bigg.reaction:GLUN ... bigg.reaction:GLUN_1 ... bigg.reaction:GLUNm ... bigg.reaction:GLUNpp ... bigg.reaction:R_GAM ... bigg.reaction:R_GLUN ... bigg.reaction:R_GLUN_1 ... bigg.reaction:R_GLUNm ... bigg.reaction:R_GLUNpp ... biggR:GAM ... biggR:GLUN ... biggR:GLUN_1 ... biggR:GLUNm ... biggR:GLUNpp ... biggR:R_GAM ... biggR:R_GLUN ... biggR:R_GLUN_1 ... biggR:R_GLUNm ... biggR:R_GLUNpp ... deprecated:MNXR157829 ... deprecated:MNXR32746 ... deprecated:MNXR82967 ... kegg.reaction:R00256 ... keggR:R00256 ... metacyc.reaction:GLUTAMIN-RXN ... metacycR:GLUTAMIN-RXN ... rhea:15889 ... rhea:15890 ... rhea:15891 ... rhea:15892 ... rheaR:15889 ... rheaR:15890 ... rheaR:15891 ... rheaR:15892 ... sabiork.reaction:762 ... sabiorkR:762 ... seed.reaction:rxn00189 ... seed.reaction:rxn19831 ... seed.reaction:rxn29962 ... seed.reaction:rxn30024 ... seed.reaction:rxn30680 ... seed.reaction:rxn34787 ... seedR:rxn00189 ... seedR:rxn19831 ... seedR:rxn29962 ... seedR:rxn30024 ... seedR:rxn30680 ... seedR:rxn34787	1 MNXM37@MNXD1 + 1 WATER@MNXD1 = 1 MNXM729302@MNXD1 + 1 MNXM741173@MNXD1
GLUSy	MNXR100291	rheaR:15501	bigg.reaction:GLUS_nadph ... bigg.reaction:GLUSy ... bigg.reaction:R_GLUS_nadph ... bigg.reaction:R_GLUSy ... biggR:GLUS_nadph ... biggR:GLUSy ... biggR:R_GLUS_nadph ... biggR:R_GLUSy ... deprecated:MNXR31609 ... kegg.reaction:R00114 ... keggR:R00114 ... metacyc.reaction:GLUTAMATESYN-RXN ... metacycR:GLUTAMATESYN-RXN ... rhea:15501 ... rhea:15502 ... rhea:15503 ... rhea:15504 ... rheaR:15501 ... rheaR:15502 ... rheaR:15503 ... rheaR:15504 ... sabiork.reaction:694 ... sabiorkR:694 ... seed.reaction:rxn00085 ... seed.reaction:rxn27889 ... seed.reaction:rxn33967 ... seedR:rxn00085 ... seedR:rxn27889 ... seedR:rxn33967	1 MNXM1@MNXD1 + 1 MNXM20@MNXD1 + 1 MNXM37@MNXD1 + 1 MNXM738702@MNXD1 = 1 MNXM5@MNXD1 + 2 MNXM741173@MNXD1
GLUt2r	MNXR100300	seedR:rxn05297	bigg.reaction:GLUt2m ... bigg.reaction:GLUt2n ... bigg.reaction:GLUt2r ... bigg.reaction:GLUt2rpp ... bigg.reaction:GLUt7 ... bigg.reaction:GLUth ... bigg.reaction:R_GLUt2m ... bigg.reaction:R_GLUt2n ... bigg.reaction:R_GLUt2r ... bigg.reaction:R_GLUt2rpp ... bigg.reaction:R_GLUt7 ... bigg.reaction:R_GLUth ... biggR:GLUt2m ... biggR:GLUt2n ... biggR:GLUt2r ... biggR:GLUt2rpp ... biggR:GLUt7 ... biggR:GLUth ... biggR:R_GLUt2m ... biggR:R_GLUt2n ... biggR:R_GLUt2r ... biggR:R_GLUt2rpp ... biggR:R_GLUt7 ... biggR:R_GLUth ... deprecated:MNXR118832 ... metacyc.reaction:RXN-14654 ... metacycR:RXN-14654 ... seed.reaction:rxn05297 ... seed.reaction:rxn08631 ... seed.reaction:rxn09751 ... seed.reaction:rxn09813 ... seed.reaction:rxn13303 ... seed.reaction:rxn34378 ... seed.reaction:rxn43863 ... seedR:rxn05297 ... seedR:rxn08631 ... seedR:rxn09751 ... seedR:rxn09813 ... seedR:rxn13303 ... seedR:rxn34378 ... seedR:rxn43863	1 MNXM01@MNXD1 + 1 MNXM741173@MNXD1 = 1 MNXM01@MNXD2 + 1 MNXM741173@MNXD2
GND	MNXR100389	rheaR:10116	bigg.reaction:GND ... bigg.reaction:GNDc ... bigg.reaction:GNDer ... bigg.reaction:PGDHh ... bigg.reaction:R_GND ... bigg.reaction:R_GNDc ... bigg.reaction:R_GNDer ... bigg.reaction:R_PGDHh ... biggR:GND ... biggR:GNDc ... biggR:GNDer ... biggR:PGDHh ... biggR:R_GND ... biggR:R_GNDc ... biggR:R_GNDer ... biggR:R_PGDHh ... deprecated:MNXR2793 ... kegg.reaction:R01528 ... keggR:R01528 ... metacyc.reaction:RXN-9952 ... metacycR:RXN-9952 ... rhea:10116 ... rhea:10117 ... rhea:10118 ... rhea:10119 ... rheaR:10116 ... rheaR:10117 ... rheaR:10118 ... rheaR:10119 ... sabiork.reaction:108 ... sabiorkR:108 ... seed.reaction:rxn01115 ... seed.reaction:rxn27624 ... seed.reaction:rxn33304 ... seed.reaction:rxn33323 ... seed.reaction:rxn38006 ... seed.reaction:rxn38009 ... seedR:rxn01115 ... seedR:rxn27624 ... seedR:rxn33304 ... seedR:rxn33323 ... seedR:rxn38006 ... seedR:rxn38009	1 MNXM13@MNXD1 + 1 MNXM145@MNXD1 + 1 MNXM738702@MNXD1 = 1 MNXM5@MNXD1 + 1 MNXM734080@MNXD1
